-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		[2] = {}, -- table: 0x0000017fa3fb5018
	economyManager = {}, -- table: 0x0000017fd561cbc8
		sellingStationUpdateIndex = 36, -- number
		minuteUpdateInterval = 5, -- number
		minuteTimer = 5, -- number
		numberOfConcurrentDemands = 3, -- number
		showMoneyChangeNextMinute = false, -- boolean
		sellingStations = {}, -- table: 0x0000017fd561c9e8
		greatDemands = {}, -- table: 0x0000017fd561cb68
		greatDemandFillTypes = {}, -- table: 0x0000017fd561cb98
	vehicleSystem = {}, -- table: 0x0000017fd560f728
		lastEnteredVehicleIndex = 1, -- number
		vehicles = {}, -- table: 0x0000017fd560f6f8
		isReloadRunning = false, -- boolean
		wetVehicles = {}, -- table: 0x0000017fd560f668
		enterables = {}, -- table: 0x0000017fd560f638
		vehicleByUniqueId = {}, -- table: 0x0000017fd560f698
		inputAttacherJoints = {}, -- table: 0x0000017fd560f608
		vehiclesToDelete = {}, -- table: 0x0000017fd560f5a8
		interactiveVehicles = {}, -- table: 0x0000017fd560f5d8
		savegameXMLFile = {}, -- table: 0x0000017fd1332f98
		pendingVehicleLoadingData = {}, -- table: 0x0000017fd560f6c8
		vehiclesToLoad = 0, -- number
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	preSimulateTime = 4000, -- number
	mapsSplitShapeFileIds = {}, -- table: 0x0000017fd561c5c8
		[1] = 0, -- number
	animalSystem = {}, -- table: 0x0000017fd560da78
		subTypeIndexToAnimalData = {}, -- table: 0x0000017fd560da48
		subTypes = {}, -- table: 0x0000017fd560d958
		fillTypeIndexToSubType = {}, -- table: 0x0000017fd560d8c8
		nameToType = {}, -- table: 0x0000017fd560d9e8
		nameToTypeIndex = {}, -- table: 0x0000017fd560d9b8
		nameToSubType = {}, -- table: 0x0000017fd560d928
		isServer = true, -- boolean
		nameToSubTypeIndex = {}, -- table: 0x0000017fd560d8f8
		typeIndexToName = {}, -- table: 0x0000017fd560d988
		types = {}, -- table: 0x0000017fd560da18
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	accessHandler = {}, -- table: 0x0000017fd5637a08
	foliageBendingSystem = {}, -- table: 0x0000017fd5637a38
		systemId = 433471, -- number
	aiSystem = {}, -- table: 0x0000017fd560df88
		jobsToRemove = {}, -- table: 0x000001807255c048
		defaultVehicleMaxTurningRadius = 20, -- number
		navigationMap = 747423, -- number
		filename = "vehicleNavigationCostmap.dat", -- string
		isServer = true, -- boolean
		activeJobs = {}, -- table: 0x000001807255c078
		aiDrivableCollisionMask = 16384, -- number
		splinesVisible = false, -- boolean
		delayedRoadSplines = {}, -- table: 0x0000017fd560dec8
		maxSlopeAngle = 0.3490658503988659, -- number
		debug = {}, -- table: 0x000001807255c168
		debugEnabled = false, -- boolean
		defaultVehicleMaxHeightSpline = 10, -- number
		activeJobVehicles = {}, -- table: 0x0000017fd560def8
		isLeftHandTraffic = false, -- boolean
		infoLayerChannel = 0, -- number
		cellSizeMeters = 1, -- number
		planningDebugEnabled = false, -- boolean
		vehicleMaxHeight = 5, -- number
		roadSplines = {}, -- table: 0x000001807255c018
		infoLayerName = "navigationCollision", -- string
		defaultVehicleMaxWidth = 6, -- number
		obstacleCollisionMask = 32, -- number
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	isLoaded = true, -- boolean
	pressStartPaused = false, -- boolean
	numLoadingTasks = 0, -- number
	slotSystem = {}, -- table: 0x0000017fd561cce8
		slotUsage = 1145, -- number
		isServer = true, -- boolean
		vramPerSlot = 1048576, -- number
		objectLimits = {}, -- table: 0x0000017fd561ccb8
		slotLimit = inf, -- number
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	textureMemoryUsage = 614137856, -- number
	lastNonPauseGameState = 5, -- number
	beehiveSystem = {}, -- table: 0x0000017fd560eee8
		isFxActive = true, -- boolean
		beehivesSortedRadius = {}, -- table: 0x0000017fd560ee88
		lastTimeNoSpawnerWarningDisplayed = 0, -- number
		updateCooldown = 135, -- number
		currentSpawnerUpdateIndex = 1, -- number
		beehivePalletSpawners = {}, -- table: 0x0000017fd560ee58
		isProductionActive = true, -- boolean
		beehives = {}, -- table: 0x0000017fd560eeb8
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	manualPaused = false, -- boolean
	placeableSystem = {}, -- table: 0x0000017fd560f908
		savegameXMLFile = {}, -- table: 0x0000018018b44f08
		isReloadRunning = false, -- boolean
		placableByUniqueId = {}, -- table: 0x0000017fd560f8a8
		bunkerSilos = {}, -- table: 0x0000017fd560f758
		placeablesToDelete = {}, -- table: 0x0000017fd560f7e8
		placeables = {}, -- table: 0x0000017fd560f8d8
		weatherStations = {}, -- table: 0x0000017fd560f7b8
		farmhouses = {}, -- table: 0x0000017fd560f788
		version = 1, -- number
		pendingPlaceableLoadingData = {}, -- table: 0x0000017fd560f878
		placeablesToLoad = 0, -- number
		uniqueIdToReplacedPlaceableData = {}, -- table: 0x0000017fd560f818
		preplacedPlaceableData = {}, -- table: 0x0000017fd560f848
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	usedStorePlaces = {}, -- table: 0x0000017fd560e798
	leasedItems = {}, -- table: 0x0000017fd560e888
	vineSystem = {}, -- table: 0x0000017fd560d3b8
		debugAreas = {}, -- table: 0x0000017fd560d388
		dirtyNodes = {}, -- table: 0x0000017fd560d328
		densityMapCellIdToNode = {}, -- table: 0x0000017fd560d358
		isServer = true, -- boolean
		nodes = {}, -- table: 0x0000017fd560d2f8
		poleNodes = {}, -- table: 0x0000017fd560d2c8
		isDebugAreaActive = false, -- boolean
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	waitForCorruptDlcs = false, -- boolean
	isRunning = true, -- boolean
	mapImageFilename = "data/maps/mapUS/textures/ui/overview.png", -- string
	playerSystem = {}, -- table: 0x0000017fd560fbd8
		players = {}, -- table: 0x0000017fd560fba8
		playersByUniqueId = {}, -- table: 0x0000017fd560fb78
		unloadedPlayerDataByUniqueId = {}, -- table: 0x0000017fd560fab8
		playersByUserId = {}, -- table: 0x0000017fd560fb48
		playersByConnection = {}, -- table: 0x0000017fd560fae8
		unloadedPlayerDataCount = 0, -- number
		playersByRootNode = {}, -- table: 0x0000017fd560fb18
	cullingWorldXZOffset = 100, -- number
	cancelLoading = false, -- boolean
	harvestSprayScaleRatio = 0.45, -- number
	destructibleMapObjectSystem = {}, -- table: 0x0000017fd561c8f8
		groupIdToGroupRoot = {}, -- table: 0x0000017fd561c898
		activeDestructionAnimationsToDelete = {}, -- table: 0x0000017fd561c718
		destructibleDamage = {}, -- table: 0x0000017fd561c7d8
		destructibleDestroyedListeners = {}, -- table: 0x0000017fd561c778
		activeDestructionAnimations = {}, -- table: 0x0000017fd561c748
		destructibleTypes = {}, -- table: 0x0000017fd561c868
		groups = {}, -- table: 0x0000017fd561c8c8
		isServer = true, -- boolean
		nodeToDestructible = {}, -- table: 0x0000017fd561c838
		destructibleToRigidBodies = {}, -- table: 0x0000017fd561c7a8
		destructibleToGroup = {}, -- table: 0x0000017fd561c808
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	restPercentageFraction = 0.10000000000000003, -- number
	treeMarkerSystem = {}, -- table: 0x0000017fd561c9b8
		shaderParameterMap = "mMarker", -- string
		yTreePosCompressionParams = {}, -- table: 0x0000017fd89fedf8
		xzWorldPosCompressionParams = {}, -- table: 0x0000017fd89fee58
		nameToTreeMarkerType = {}, -- table: 0x0000017fd561c958
		xTreePosCompressionParams = {}, -- table: 0x0000017fd89fee28
		baseDirectory = "", -- string
		shaderParameter = "markerPosScaleRot", -- string
		isServer = true, -- boolean
		yWorldPosCompressionParams = {}, -- table: 0x0000017fd89fee88
		treeMarkers = {}, -- table: 0x0000017fd561c988
		shaderParameterColor = "markerColorScale", -- string
		treeMarkerTypes = {}, -- table: 0x0000017fd561c928
	nodeToObject = {}, -- table: 0x0000017fd560e768
		[548253] = {}, -- table: 0x0000018018df1778
		[803237] = {}, -- table: 0x0000017f9bdc2908
		[812390] = {}, -- table: 0x0000018039739a68
		[815629] = {}, -- table: 0x0000017fdc86bb18
		[582007] = {}, -- table: 0x0000018060bd2148
		[476969] = {}, -- table: 0x0000017fae81e4a8
		[797910] = {}, -- table: 0x0000017fd90edc78
		[451762] = {}, -- table: 0x0000018033e6ba68
		[533349] = {}, -- table: 0x0000018039750b08
		[810191] = {}, -- table: 0x000001808bf18328
		[799052] = {}, -- table: 0x0000017fd91581a8
		[807495] = {}, -- table: 0x0000017fd458a598
		[518552] = {}, -- table: 0x0000017fd112a3d8
		[809885] = {}, -- table: 0x000001808bf18328
		[820668] = {}, -- table: 0x0000017fd133a2d8
		[489900] = {}, -- table: 0x0000017fdf1f0858
		[581742] = {}, -- table: 0x0000018038883bd8
		[820685] = {}, -- table: 0x0000017fd1337e48
		[803242] = {}, -- table: 0x0000017f9bdc2908
		[499350] = {}, -- table: 0x0000017f9bdb6278
		[518590] = {}, -- table: 0x0000017fd112a3d8
		[810042] = {}, -- table: 0x000001808bf18328
		[583485] = {}, -- table: 0x00000180385753e8
		[485573] = {}, -- table: 0x0000017fe136f918
		[806410] = {}, -- table: 0x0000017fd10dcb08
		[581831] = {}, -- table: 0x0000018038897c88
		[805652] = {}, -- table: 0x0000017fd88945b8
		[550345] = {}, -- table: 0x0000017fdc86bb18
		[806234] = {}, -- table: 0x0000017fd10dcb08
		[798311] = {}, -- table: 0x0000017fd90edc78
		[582262] = {}, -- table: 0x0000018060607558
		[478314] = {}, -- table: 0x0000017fd4331038
		[513161] = {}, -- table: 0x0000017fdc572ea8
		[809739] = {}, -- table: 0x000001808bf18328
		[815882] = {}, -- table: 0x000001808b8a73e8
		[498355] = {}, -- table: 0x0000017f9bda83f8
		[791709] = {}, -- table: 0x0000018062fa0a58
		[519959] = {}, -- table: 0x0000017fd4575ce8
		[583264] = {}, -- table: 0x0000018089e5ea18
		[809593] = {}, -- table: 0x000001808bf18328
		[815968] = {}, -- table: 0x000001808b8a73e8
		[812385] = {}, -- table: 0x0000018039739a68
		[520333] = {}, -- table: 0x0000017fd458a598
		[802737] = {}, -- table: 0x0000017fd73141e8
		[548273] = {}, -- table: 0x0000018018df1778
		[814445] = {}, -- table: 0x0000018018df1778
		[476944] = {}, -- table: 0x0000017fae81e4a8
		[498295] = {}, -- table: 0x0000017f9c1eb4e8
		[797997] = {}, -- table: 0x0000017fd90edc78
		[512338] = {}, -- table: 0x0000017fdda2a6e8
		[809561] = {}, -- table: 0x000001808bf18328
		[797941] = {}, -- table: 0x0000017fd90edc78
		[793188] = {}, -- table: 0x0000018083bfc988
		[800578] = {}, -- table: 0x0000017fdf1cb448
		[582043] = {}, -- table: 0x0000018060bd2148
		[816018] = {}, -- table: 0x000001808b8a73e8
		[812297] = {}, -- table: 0x0000018039739a68
		[817370] = {}, -- table: 0x000001808b8ca818
		[479081] = {}, -- table: 0x000001803a8dee28
		[798353] = {}, -- table: 0x0000017fd90edc78
		[810126] = {}, -- table: 0x000001808bf18328
		[567619] = {}, -- table: 0x000001808b8ca818
		[492393] = {}, -- table: 0x0000017fd72d2508
		[450544] = {}, -- table: 0x0000018032c16da8
		[476417] = {}, -- table: 0x0000018062fcafb8
		[812679] = {}, -- table: 0x0000018039739a68
		[803165] = {}, -- table: 0x0000017f9bdc2908
		[583048] = {}, -- table: 0x00000180382d18b8
		[809531] = {}, -- table: 0x000001808bf18328
		[809526] = {}, -- table: 0x000001808bf18328
		[798394] = {}, -- table: 0x0000017fd90edc78
		[809798] = {}, -- table: 0x000001808bf18328
		[798327] = {}, -- table: 0x0000017fd90edc78
		[817191] = {}, -- table: 0x000001808b8ca818
		[513547] = {}, -- table: 0x0000017fd889d0e8
		[802673] = {}, -- table: 0x0000017fd73141e8
		[481806] = {}, -- table: 0x0000017fd9129138
		[518589] = {}, -- table: 0x0000017fd112a3d8
		[792979] = {}, -- table: 0x0000018083bfc988
		[816007] = {}, -- table: 0x000001808b8a73e8
		[566189] = {}, -- table: 0x000001808b8a73e8
		[512174] = {}, -- table: 0x0000017fa2493018
		[512175] = {}, -- table: 0x0000017fa2493018
		[810892] = {}, -- table: 0x000001808bf1e528
		[581894] = {}, -- table: 0x0000018038897c88
		[472374] = {}, -- table: 0x000001801629a208
		[800651] = {}, -- table: 0x0000017fdf1f0858
		[812269] = {}, -- table: 0x0000018039739a68
		[810146] = {}, -- table: 0x000001808bf18328
		[798485] = {}, -- table: 0x0000017fd910c3a8
		[820673] = {}, -- table: 0x0000017f537a1938
		[803375] = {}, -- table: 0x0000017f9bdc2908
		[799281] = {}, -- table: 0x0000017fe136f918
		[810025] = {}, -- table: 0x000001808bf18328
		[798158] = {}, -- table: 0x0000017fd90edc78
		[476974] = {}, -- table: 0x0000017fae81e4a8
		[798399] = {}, -- table: 0x0000017fd90edc78
		[792195] = {}, -- table: 0x0000017fae81e4a8
		[802960] = {}, -- table: 0x0000017fd73141e8
		[812481] = {}, -- table: 0x0000018039739a68
		[478315] = {}, -- table: 0x0000017fd4331038
		[800687] = {}, -- table: 0x0000017fdf1f0858
		[513417] = {}, -- table: 0x0000017fd88365e8
		[497221] = {}, -- table: 0x0000017f9c1c6de8
		[802853] = {}, -- table: 0x0000017fd73141e8
		[817287] = {}, -- table: 0x000001808b8ca818
		[791857] = {}, -- table: 0x0000017fae81e4a8
		[513160] = {}, -- table: 0x0000017fd88386b8
		[512372] = {}, -- table: 0x0000017fdda4bf88
		[477005] = {}, -- table: 0x0000017fae81e4a8
		[489908] = {}, -- table: 0x0000017fdf1f0858
		[513410] = {}, -- table: 0x0000017fd88365e8
		[820753] = {}, -- table: 0x0000017fd1333928
		[791914] = {}, -- table: 0x0000017fae81e4a8
		[810109] = {}, -- table: 0x000001808bf18328
		[809474] = {}, -- table: 0x000001808bf18328
		[799238] = {}, -- table: 0x0000017fd91581a8
		[798515] = {}, -- table: 0x0000017fd910c3a8
		[793425] = {}, -- table: 0x0000018083bfc988
		[803232] = {}, -- table: 0x0000017f9bdc2908
		[816065] = {}, -- table: 0x000001808b8a73e8
		[800622] = {}, -- table: 0x0000017fdf1cb448
		[810384] = {}, -- table: 0x000001808bf18328
		[802879] = {}, -- table: 0x0000017fd73141e8
		[583221] = {}, -- table: 0x000001806a467368
		[472370] = {}, -- table: 0x000001801629a6b8
		[515709] = {}, -- table: 0x0000017fd88945b8
		[814913] = {}, -- table: 0x000001808b88dbe8
		[798011] = {}, -- table: 0x0000017fd90edc78
		[791848] = {}, -- table: 0x0000017fae81e4a8
		[502814] = {}, -- table: 0x0000017f9bdc2908
		[812503] = {}, -- table: 0x0000018039739a68
		[533401] = {}, -- table: 0x0000018039750b08
		[803159] = {}, -- table: 0x0000017f9bdc2908
		[798385] = {}, -- table: 0x0000017fd90edc78
		[805677] = {}, -- table: 0x0000017fd88945b8
		[512481] = {}, -- table: 0x0000017fdc5600a8
		[480024] = {}, -- table: 0x0000017fe0f75628
		[800970] = {}, -- table: 0x0000017fdf1f0858
		[483646] = {}, -- table: 0x0000017fd915eaf8
		[516980] = {}, -- table: 0x0000017fd10dcb08
		[478737] = {}, -- table: 0x000001803a8b99e8
		[815721] = {}, -- table: 0x0000017fdc86bb18
		[497220] = {}, -- table: 0x0000017f9c1c6de8
		[550158] = {}, -- table: 0x0000017fdc86bb18
		[582881] = {}, -- table: 0x000001803b403ec8
		[513347] = {}, -- table: 0x0000017fdc572ea8
		[533397] = {}, -- table: 0x0000018039750b08
		[800702] = {}, -- table: 0x0000017fdf1f0858
		[810093] = {}, -- table: 0x000001808bf18328
		[476391] = {}, -- table: 0x0000018062fcafb8
		[810680] = {}, -- table: 0x000001808bf1e528
		[542782] = {}, -- table: 0x0000017fb3220908
		[581699] = {}, -- table: 0x000001808d2553d8
		[810770] = {}, -- table: 0x000001808bf1e528
		[812738] = {}, -- table: 0x0000018039739a68
		[809792] = {}, -- table: 0x000001808bf18328
		[801020] = {}, -- table: 0x0000017fdf1f0858
		[809869] = {}, -- table: 0x000001808bf18328
		[815593] = {}, -- table: 0x0000017fdc86bb18
		[815649] = {}, -- table: 0x0000017fdc86bb18
		[587888] = {}, -- table: 0x00000180301c82e8
		[513180] = {}, -- table: 0x0000017fdc572ea8
		[810136] = {}, -- table: 0x000001808bf18328
		[469777] = {}, -- table: 0x0000017fd3126bb8
		[582068] = {}, -- table: 0x0000018060bd2148
		[450637] = {}, -- table: 0x0000018032c16da8
		[820788] = {}, -- table: 0x0000017fd1333928
		[581955] = {}, -- table: 0x0000017f9609e848
		[792995] = {}, -- table: 0x0000018083bfc988
		[582439] = {}, -- table: 0x0000017fced2c848
		[792989] = {}, -- table: 0x0000018083bfc988
		[512143] = {}, -- table: 0x0000017f4514bfd8
		[793458] = {}, -- table: 0x0000018083bfc988
		[791635] = {}, -- table: 0x0000018062fa0a58
		[792131] = {}, -- table: 0x0000017fae81e4a8
		[798510] = {}, -- table: 0x0000017fd910c3a8
		[470534] = {}, -- table: 0x0000017fd3124608
		[791682] = {}, -- table: 0x0000018062fa0a58
		[793114] = {}, -- table: 0x0000018083bfc988
		[799282] = {}, -- table: 0x0000017fe136f918
		[806320] = {}, -- table: 0x0000017fd10dcb08
		[513411] = {}, -- table: 0x0000017fd88365e8
		[581758] = {}, -- table: 0x0000018038883bd8
		[809479] = {}, -- table: 0x000001808bf18328
		[807434] = {}, -- table: 0x0000017fd4575ce8
		[582394] = {}, -- table: 0x0000017fe030bdc8
		[809857] = {}, -- table: 0x000001808bf18328
		[807341] = {}, -- table: 0x0000017fd4575ce8
		[802703] = {}, -- table: 0x0000017fd73141e8
		[482482] = {}, -- table: 0x0000017fd913c858
		[583517] = {}, -- table: 0x00000180385753e8
		[793284] = {}, -- table: 0x0000018083bfc988
		[480076] = {}, -- table: 0x0000018083bf3858
		[792922] = {}, -- table: 0x0000017fd4329558
		[812487] = {}, -- table: 0x0000018039739a68
		[809679] = {}, -- table: 0x000001808bf18328
		[483611] = {}, -- table: 0x0000017fd915eaf8
		[812562] = {}, -- table: 0x0000018039739a68
		[491430] = {}, -- table: 0x0000017fdf195878
		[809846] = {}, -- table: 0x000001808bf18328
		[511989] = {}, -- table: 0x000001802f5cade8
		[476999] = {}, -- table: 0x0000017fae81e4a8
		[800891] = {}, -- table: 0x0000017fdf1f0858
		[477940] = {}, -- table: 0x0000017fe1bebb88
		[803349] = {}, -- table: 0x0000017f9bdc2908
		[583161] = {}, -- table: 0x000001806a467368
		[806044] = {}, -- table: 0x0000017fd10dcb08
		[583329] = {}, -- table: 0x0000018089e5ea18
		[477001] = {}, -- table: 0x0000017fae81e4a8
		[511983] = {}, -- table: 0x000001802f5b7fc8
		[798880] = {}, -- table: 0x0000017fd91581a8
		[815667] = {}, -- table: 0x0000017fdc86bb18
		[581885] = {}, -- table: 0x0000018038897c88
		[793266] = {}, -- table: 0x0000018083bfc988
		[810270] = {}, -- table: 0x000001808bf18328
		[800721] = {}, -- table: 0x0000017fdf1f0858
		[533366] = {}, -- table: 0x0000018039750b08
		[812860] = {}, -- table: 0x0000018039739a68
		[803171] = {}, -- table: 0x0000017f9bdc2908
		[806426] = {}, -- table: 0x0000017fd10dcb08
		[793517] = {}, -- table: 0x0000018083bfc988
		[815956] = {}, -- table: 0x000001808b8a73e8
		[513361] = {}, -- table: 0x0000017fdc572ea8
		[492354] = {}, -- table: 0x0000017fd72c4328
		[799313] = {}, -- table: 0x0000017fe136f918
		[450583] = {}, -- table: 0x0000018032c16da8
		[793092] = {}, -- table: 0x0000018083bfc988
		[581654] = {}, -- table: 0x000001808d2553d8
		[820856] = {}, -- table: 0x0000017fd1333928
		[810637] = {}, -- table: 0x000001808bf1e528
		[483575] = {}, -- table: 0x0000017fd915eaf8
		[469768] = {}, -- table: 0x0000017fd3126bb8
		[810275] = {}, -- table: 0x000001808bf18328
		[806231] = {}, -- table: 0x0000017fd10dcb08
		[492133] = {}, -- table: 0x0000017fd72a0148
		[490062] = {}, -- table: 0x0000017fdf17af18
		[513348] = {}, -- table: 0x0000017fdc572ea8
		[472392] = {}, -- table: 0x0000018016285168
		[798493] = {}, -- table: 0x0000017fd910c3a8
		[533471] = {}, -- table: 0x0000018039750b08
		[812862] = {}, -- table: 0x0000018039739a68
		[479602] = {}, -- table: 0x0000017fa4854d48
		[798832] = {}, -- table: 0x0000017fd91581a8
		[798433] = {}, -- table: 0x0000017fd90edc78
		[793514] = {}, -- table: 0x0000018083bfc988
